"","Time","A1","M1","F1","A2","M2","F2","C","Cycle","Phase"
"460",4.59,863507.21772641,167695134.487446,0,504.457167389778,665.532938362968,156013625.049074,695526563.255648,1,"conj"
"461",4.6,867559.253548376,168725067.218491,0,510.0648987575,673.901895571017,156947197.593992,693558991.967175,1,"conj"
"462",4.61,871630.139990576,169761283.81823,0,515.733405215355,682.37398434267,157886318.755524,691579569.178867,1,"conj"
"463",4.62,875719.962052585,170803821.878716,0,521.463334212587,690.95045682846,158831020.839667,689588224.905773,1,"conj"
"464",4.63,879828.805064235,171852719.201302,0,527.255339938201,699.632580100289,159781336.326599,687584888.779115,1,"conj"
"465",4.64,883956.754685614,172908013.797415,0,533.110083387346,708.421636322487,160737297.871268,685569490.044912,1,"conj"
"466",4.65,888103.896907025,173969743.889327,0,539.028232428234,717.318922924612,161698938.303979,683541957.562632,1,"conj"
"467",4.66,892270.318048896,175037947.910912,0,545.010461869601,726.325752776015,162666290.630969,681502219.803855,1,"conj"
"468",4.67,896456.104761653,176112664.508394,0,551.057453528696,735.44345436217,163639388.034976,679450204.85096,1,"conj"
"469",4.68,900661.344025543,177193932.541085,0,557.169896299809,744.673371962783,164618263.875791,677385840.395831,1,"conj"
"470",4.69,904886.123150404,178281791.082108,0,563.348486223335,754.016865831684,165602951.690806,675309053.738584,1,"conj"
"471",4.7,909130.529775394,179376279.419116,0,569.59392655537,763.475312378517,166593485.195548,673219771.786322,1,"conj"
"472",4.71,913394.651868659,180477437.054989,0,575.906927837836,773.050104352236,167589898.2842,671117921.051911,1,"conj"
"473",4.72,917678.577726956,181585303.708526,0,582.28820796914,782.742651026401,168592225.030113,669003427.652775,1,"conj"
"474",4.73,921982.395975209,182699919.315117,0,588.738492275361,792.554378386304,169600499.686306,666876217.309732,1,"conj"
"475",4.74,926306.19556602,183821324.027404,0,595.258513581961,802.486729317907,170614756.685943,664736215.345845,1,"conj"
"476",4.75,930650.065779109,184949558.215925,0,601.849012286023,812.541163798625,171635030.64281,662583346.68531,1,"conj"
"477",4.76,935014.0962207,186084662.469746,0,608.510736429005,822.719159089926,172661356.351768,660417535.85237,1,"conj"
"478",4.77,939398.376822833,187226677.59707,0,615.244441770014,833.022209931794,173693768.789191,658238706.970265,1,"conj"
"479",4.78,943802.997842619,188375644.62583,0,622.050891859596,843.451828739015,174732303.113394,656046783.760212,1,"conj"
"480",4.79,948228.049861417,189531604.804272,0,628.930858114028,854.009545799329,175776994.665035,653841689.540428,1,"conj"
"481",4.8,952673.623783947,190694599.601505,0,635.885119890124,864.696909473424,176827878.967507,651623347.225175,1,"conj"
"482",4.81,957139.810837319,191864670.70804,0,642.914464560532,875.515486396787,177884991.72731,649391679.323861,1,"conj"
"483",4.82,961626.702569991,193041860.036308,0,650.019687589531,886.466861683407,178948368.834399,647146607.940174,1,"conj"
"484",4.83,966134.390850644,194226209.721148,0,657.201592609314,897.552639131342,180018046.362519,644888054.771251,1,"conj"
"485",4.84,970662.967866973,195417762.120283,0,664.460991496755,908.774441430126,181094060.569511,642615941.106906,1,"conj"
"486",4.85,975212.52612439,196616559.814763,0,671.798704450645,920.133910370045,182176447.897606,640330187.828892,1,"conj"
"487",4.86,979783.15844464,197822645.609385,0,679.2155600694,931.632707053253,183265244.973684,638030715.41022,1,"conj"
"488",4.87,984374.957964321,199036062.533089,0,686.712395429227,943.272512106739,184360488.609518,635717443.914522,1,"conj"
"489",4.88,988988.018133307,200256853.839321,0,694.290056162734,955.055025897137,185462215.801992,633390292.995471,1,"conj"
"490",4.89,993622.432713067,201485063.006376,0,701.949396537989,966.981968747372,186570463.733287,631049181.896258,1,"conj"
"491",4.9,998278.295774887,202720733.737698,0,709.691279537999,979.055081155136,187685269.771045,628694029.449121,1,"conj"
"492",4.91,1002955.70169797,203963909.962159,0,717.516576940612,991.27612401318,188806671.468502,626324754.07494,1,"conj"
"493",4.92,1007654.74516744,205214635.8343,0,725.426169398828,1003.64687883142,189934706.564594,623941273.78289,1,"conj"
"494",4.93,1012375.52117222,206472955.734537,0,733.420946521492,1016.16914796084,191069412.984026,621543506.170171,1,"conj"
"495",4.94,1017118.12500275,207738914.269334,0,741.501806954381,1028.84475481919,192210828.837313,619131368.421788,1,"conj"
"496",4.95,1021882.65224869,209012556.271334,0,749.669658461646,1041.67554411844,193358992.420788,616704777.310427,1,"conj"
"497",4.96,1026669.19879633,210293926.79945,0,757.925418007606,1054.66338209397,194513942.216569,614263649.196384,1,"conj"
"498",4.97,1031477.860826,211583071.138923,0,766.270011838874,1067.81015673556,195675716.892494,611807900.027588,1,"conj"
"499",4.98,1036308.73480927,212880034.801324,0,774.704375566802,1081.11777802002,196844355.302013,609337445.3397,1,"conj"
"500",4.99,1041161.91750601,214184863.524518,0,783.229454250211,1094.58817814555,198019896.484045,606852200.256299,1,"conj"
"501",5,1046037.50596131,215497603.272583,0,791.846202478409,1108.22331176775,199202379.662784,604352079.489158,1,"conj"
"502",5,0,0,0,395.923101239204,554.111655883873,0,1e+09,1,"tselect"
"503",29,0,0,0,344936.149750863,9655063.85024914,0,1e+09,1,"tselect"
