SetID,SweepID,gamma_M,psi_M
pHFC_S.pB10-A,789,8.921042731315306e-13,0.6127435897435898
pHFC_S.pB10-A,790,1.4306843442016895e-12,0.6127435897435898
pHFC_S.pB10-A,791,2.2944152991878257e-12,0.6127435897435898
pHFC_S.pB10-A,792,3.679596821257326e-12,0.6127435897435898
pHFC_S.pB10-A,793,5.901038391698202e-12,0.6127435897435898
pHFC_S.pB10-A,794,9.463605876362633e-12,0.6127435897435898
pHFC_S.pB10-A,795,1.5176962127397964e-11,0.6127435897435898
pHFC_S.pB10-A,796,2.4339578636912142e-11,0.6127435897435898
pHFC_S.pB10-A,797,3.903383847502539e-11,0.6127435897435898
pHFC_S.pB10-A,798,6.259929840296021e-11,0.6127435897435898
pHFC_S.pB10-A,799,1.0039166819451025e-10,0.6127435897435898
pHFC_S.pB10-A,800,1.610000000000001e-10,0.6127435897435898
pHFC_S.pB10-A,801,1.610000000000001e-18,0.6332564102564103
pHFC_S.pB10-A,802,2.581987177439639e-18,0.6332564102564103
pHFC_S.pB10-A,803,4.140781232585534e-18,0.6332564102564103
pHFC_S.pB10-A,804,6.640648476471201e-18,0.6332564102564103
pHFC_S.pB10-A,805,1.0649732432380563e-17,0.6332564102564103
pHFC_S.pB10-A,806,1.7079175517745127e-17,0.6332564102564103
pHFC_S.pB10-A,807,2.7390193905626648e-17,0.6332564102564103
pHFC_S.pB10-A,808,4.3926167361436834e-17,0.6332564102564103
pHFC_S.pB10-A,809,7.044521793869464e-17,0.6332564102564103
pHFC_S.pB10-A,810,1.1297431641593184e-16,0.6332564102564103
pHFC_S.pB10-A,811,1.811790287987232e-16,0.6332564102564103
pHFC_S.pB10-A,812,2.90560204459174e-16,0.6332564102564103
pHFC_S.pB10-A,813,4.659768460793973e-16,0.6332564102564103
pHFC_S.pB10-A,814,7.472958022116568e-16,0.6332564102564103
pHFC_S.pB10-A,815,1.198452285133524e-15,0.6332564102564103
pHFC_S.pB10-A,816,1.9219803931602427e-15,0.6332564102564103
pHFC_S.pB10-A,817,3.0823159816336275e-15,0.6332564102564103
pHFC_S.pB10-A,818,4.943167913910141e-15,0.6332564102564103
pHFC_S.pB10-A,819,7.927451037047843e-15,0.6332564102564103
pHFC_S.pB10-A,820,1.2713401818284578e-14,0.6332564102564103
pHFC_S.pB10-A,821,2.038872079282519e-14,0.6332564102564103
pHFC_S.pB10-A,822,3.2697773696566185e-14,0.6332564102564103
pHFC_S.pB10-A,823,5.2438032556122537e-14,0.6332564102564103
pHFC_S.pB10-A,824,8.40958556956964e-14,0.6332564102564103
pHFC_S.pB10-A,825,1.3486610005099515e-13,0.6332564102564103
pHFC_S.pB10-A,826,2.1628729254842283e-13,0.6332564102564103
pHFC_S.pB10-A,827,3.4686398509513254e-13,0.6332564102564103
pHFC_S.pB10-A,828,5.562722744293475e-13,0.6332564102564103
pHFC_S.pB10-A,829,8.921042731315306e-13,0.6332564102564103
pHFC_S.pB10-A,830,1.4306843442016895e-12,0.6332564102564103
pHFC_S.pB10-A,831,2.2944152991878257e-12,0.6332564102564103
pHFC_S.pB10-A,832,3.679596821257326e-12,0.6332564102564103
pHFC_S.pB10-A,833,5.901038391698202e-12,0.6332564102564103
pHFC_S.pB10-A,834,9.463605876362633e-12,0.6332564102564103
pHFC_S.pB10-A,835,1.5176962127397964e-11,0.6332564102564103
pHFC_S.pB10-A,836,2.4339578636912142e-11,0.6332564102564103
pHFC_S.pB10-A,837,3.903383847502539e-11,0.6332564102564103
pHFC_S.pB10-A,838,6.259929840296021e-11,0.6332564102564103
pHFC_S.pB10-A,839,1.0039166819451025e-10,0.6332564102564103
pHFC_S.pB10-A,840,1.610000000000001e-10,0.6332564102564103
pHFC_S.pB10-A,841,1.610000000000001e-18,0.6537692307692309
pHFC_S.pB10-A,842,2.581987177439639e-18,0.6537692307692309
pHFC_S.pB10-A,843,4.140781232585534e-18,0.6537692307692309
pHFC_S.pB10-A,844,6.640648476471201e-18,0.6537692307692309
pHFC_S.pB10-A,845,1.0649732432380563e-17,0.6537692307692309
pHFC_S.pB10-A,846,1.7079175517745127e-17,0.6537692307692309
pHFC_S.pB10-A,847,2.7390193905626648e-17,0.6537692307692309
pHFC_S.pB10-A,848,4.3926167361436834e-17,0.6537692307692309
pHFC_S.pB10-A,849,7.044521793869464e-17,0.6537692307692309
pHFC_S.pB10-A,850,1.1297431641593184e-16,0.6537692307692309
pHFC_S.pB10-A,851,1.811790287987232e-16,0.6537692307692309
pHFC_S.pB10-A,852,2.90560204459174e-16,0.6537692307692309
pHFC_S.pB10-A,853,4.659768460793973e-16,0.6537692307692309
pHFC_S.pB10-A,854,7.472958022116568e-16,0.6537692307692309
pHFC_S.pB10-A,855,1.198452285133524e-15,0.6537692307692309
pHFC_S.pB10-A,856,1.9219803931602427e-15,0.6537692307692309
pHFC_S.pB10-A,857,3.0823159816336275e-15,0.6537692307692309
pHFC_S.pB10-A,858,4.943167913910141e-15,0.6537692307692309
pHFC_S.pB10-A,859,7.927451037047843e-15,0.6537692307692309
pHFC_S.pB10-A,860,1.2713401818284578e-14,0.6537692307692309
pHFC_S.pB10-A,861,2.038872079282519e-14,0.6537692307692309
pHFC_S.pB10-A,862,3.2697773696566185e-14,0.6537692307692309
pHFC_S.pB10-A,863,5.2438032556122537e-14,0.6537692307692309
pHFC_S.pB10-A,864,8.40958556956964e-14,0.6537692307692309
pHFC_S.pB10-A,865,1.3486610005099515e-13,0.6537692307692309
pHFC_S.pB10-A,866,2.1628729254842283e-13,0.6537692307692309
pHFC_S.pB10-A,867,3.4686398509513254e-13,0.6537692307692309
pHFC_S.pB10-A,868,5.562722744293475e-13,0.6537692307692309
pHFC_S.pB10-A,869,8.921042731315306e-13,0.6537692307692309
pHFC_S.pB10-A,870,1.4306843442016895e-12,0.6537692307692309
pHFC_S.pB10-A,871,2.2944152991878257e-12,0.6537692307692309
pHFC_S.pB10-A,872,3.679596821257326e-12,0.6537692307692309
pHFC_S.pB10-A,873,5.901038391698202e-12,0.6537692307692309
pHFC_S.pB10-A,874,9.463605876362633e-12,0.6537692307692309
pHFC_S.pB10-A,875,1.5176962127397964e-11,0.6537692307692309
pHFC_S.pB10-A,876,2.4339578636912142e-11,0.6537692307692309
pHFC_S.pB10-A,877,3.903383847502539e-11,0.6537692307692309
pHFC_S.pB10-A,878,6.259929840296021e-11,0.6537692307692309
pHFC_S.pB10-A,879,1.0039166819451025e-10,0.6537692307692309
pHFC_S.pB10-A,880,1.610000000000001e-10,0.6537692307692309
pHFC_S.pB10-A,881,1.610000000000001e-18,0.6742820512820513
pHFC_S.pB10-A,882,2.581987177439639e-18,0.6742820512820513
pHFC_S.pB10-A,883,4.140781232585534e-18,0.6742820512820513
pHFC_S.pB10-A,884,6.640648476471201e-18,0.6742820512820513
pHFC_S.pB10-A,885,1.0649732432380563e-17,0.6742820512820513
pHFC_S.pB10-A,886,1.7079175517745127e-17,0.6742820512820513
pHFC_S.pB10-A,887,2.7390193905626648e-17,0.6742820512820513
pHFC_S.pB10-A,888,4.3926167361436834e-17,0.6742820512820513
pHFC_S.pB10-A,889,7.044521793869464e-17,0.6742820512820513
pHFC_S.pB10-A,890,1.1297431641593184e-16,0.6742820512820513
pHFC_S.pB10-A,891,1.811790287987232e-16,0.6742820512820513
pHFC_S.pB10-A,892,2.90560204459174e-16,0.6742820512820513
pHFC_S.pB10-A,893,4.659768460793973e-16,0.6742820512820513
pHFC_S.pB10-A,894,7.472958022116568e-16,0.6742820512820513
pHFC_S.pB10-A,895,1.198452285133524e-15,0.6742820512820513
pHFC_S.pB10-A,896,1.9219803931602427e-15,0.6742820512820513
pHFC_S.pB10-A,897,3.0823159816336275e-15,0.6742820512820513
pHFC_S.pB10-A,898,4.943167913910141e-15,0.6742820512820513
pHFC_S.pB10-A,899,7.927451037047843e-15,0.6742820512820513
pHFC_S.pB10-A,900,1.2713401818284578e-14,0.6742820512820513
pHFC_S.pB10-A,901,2.038872079282519e-14,0.6742820512820513
pHFC_S.pB10-A,902,3.2697773696566185e-14,0.6742820512820513
pHFC_S.pB10-A,903,5.2438032556122537e-14,0.6742820512820513
pHFC_S.pB10-A,904,8.40958556956964e-14,0.6742820512820513
pHFC_S.pB10-A,905,1.3486610005099515e-13,0.6742820512820513
pHFC_S.pB10-A,906,2.1628729254842283e-13,0.6742820512820513
pHFC_S.pB10-A,907,3.4686398509513254e-13,0.6742820512820513
pHFC_S.pB10-A,908,5.562722744293475e-13,0.6742820512820513
pHFC_S.pB10-A,909,8.921042731315306e-13,0.6742820512820513
pHFC_S.pB10-A,910,1.4306843442016895e-12,0.6742820512820513
pHFC_S.pB10-A,911,2.2944152991878257e-12,0.6742820512820513
pHFC_S.pB10-A,912,3.679596821257326e-12,0.6742820512820513
pHFC_S.pB10-A,913,5.901038391698202e-12,0.6742820512820513
pHFC_S.pB10-A,914,9.463605876362633e-12,0.6742820512820513
pHFC_S.pB10-A,915,1.5176962127397964e-11,0.6742820512820513
pHFC_S.pB10-A,916,2.4339578636912142e-11,0.6742820512820513
pHFC_S.pB10-A,917,3.903383847502539e-11,0.6742820512820513
pHFC_S.pB10-A,918,6.259929840296021e-11,0.6742820512820513
pHFC_S.pB10-A,919,1.0039166819451025e-10,0.6742820512820513
pHFC_S.pB10-A,920,1.610000000000001e-10,0.6742820512820513
pHFC_S.pB10-A,921,1.610000000000001e-18,0.6947948717948719
pHFC_S.pB10-A,922,2.581987177439639e-18,0.6947948717948719
pHFC_S.pB10-A,923,4.140781232585534e-18,0.6947948717948719
pHFC_S.pB10-A,924,6.640648476471201e-18,0.6947948717948719
pHFC_S.pB10-A,925,1.0649732432380563e-17,0.6947948717948719
pHFC_S.pB10-A,926,1.7079175517745127e-17,0.6947948717948719
pHFC_S.pB10-A,927,2.7390193905626648e-17,0.6947948717948719
pHFC_S.pB10-A,928,4.3926167361436834e-17,0.6947948717948719
pHFC_S.pB10-A,929,7.044521793869464e-17,0.6947948717948719
pHFC_S.pB10-A,930,1.1297431641593184e-16,0.6947948717948719
pHFC_S.pB10-A,931,1.811790287987232e-16,0.6947948717948719
pHFC_S.pB10-A,932,2.90560204459174e-16,0.6947948717948719
pHFC_S.pB10-A,933,4.659768460793973e-16,0.6947948717948719
pHFC_S.pB10-A,934,7.472958022116568e-16,0.6947948717948719
pHFC_S.pB10-A,935,1.198452285133524e-15,0.6947948717948719
pHFC_S.pB10-A,936,1.9219803931602427e-15,0.6947948717948719
pHFC_S.pB10-A,937,3.0823159816336275e-15,0.6947948717948719
pHFC_S.pB10-A,938,4.943167913910141e-15,0.6947948717948719
pHFC_S.pB10-A,939,7.927451037047843e-15,0.6947948717948719
pHFC_S.pB10-A,940,1.2713401818284578e-14,0.6947948717948719
pHFC_S.pB10-A,941,2.038872079282519e-14,0.6947948717948719
pHFC_S.pB10-A,942,3.2697773696566185e-14,0.6947948717948719
pHFC_S.pB10-A,943,5.2438032556122537e-14,0.6947948717948719
pHFC_S.pB10-A,944,8.40958556956964e-14,0.6947948717948719
pHFC_S.pB10-A,945,1.3486610005099515e-13,0.6947948717948719
pHFC_S.pB10-A,946,2.1628729254842283e-13,0.6947948717948719
pHFC_S.pB10-A,947,3.4686398509513254e-13,0.6947948717948719
pHFC_S.pB10-A,948,5.562722744293475e-13,0.6947948717948719
pHFC_S.pB10-A,949,8.921042731315306e-13,0.6947948717948719
pHFC_S.pB10-A,950,1.4306843442016895e-12,0.6947948717948719
pHFC_S.pB10-A,951,2.2944152991878257e-12,0.6947948717948719
pHFC_S.pB10-A,952,3.679596821257326e-12,0.6947948717948719
pHFC_S.pB10-A,953,5.901038391698202e-12,0.6947948717948719
pHFC_S.pB10-A,954,9.463605876362633e-12,0.6947948717948719
pHFC_S.pB10-A,955,1.5176962127397964e-11,0.6947948717948719
pHFC_S.pB10-A,956,2.4339578636912142e-11,0.6947948717948719
pHFC_S.pB10-A,957,3.903383847502539e-11,0.6947948717948719
pHFC_S.pB10-A,958,6.259929840296021e-11,0.6947948717948719
pHFC_S.pB10-A,959,1.0039166819451025e-10,0.6947948717948719
pHFC_S.pB10-A,960,1.610000000000001e-10,0.6947948717948719
pHFC_S.pB10-A,961,1.610000000000001e-18,0.7153076923076924
pHFC_S.pB10-A,962,2.581987177439639e-18,0.7153076923076924
pHFC_S.pB10-A,963,4.140781232585534e-18,0.7153076923076924
pHFC_S.pB10-A,964,6.640648476471201e-18,0.7153076923076924
pHFC_S.pB10-A,965,1.0649732432380563e-17,0.7153076923076924
pHFC_S.pB10-A,966,1.7079175517745127e-17,0.7153076923076924
pHFC_S.pB10-A,967,2.7390193905626648e-17,0.7153076923076924
pHFC_S.pB10-A,968,4.3926167361436834e-17,0.7153076923076924
pHFC_S.pB10-A,969,7.044521793869464e-17,0.7153076923076924
pHFC_S.pB10-A,970,1.1297431641593184e-16,0.7153076923076924
pHFC_S.pB10-A,971,1.811790287987232e-16,0.7153076923076924
pHFC_S.pB10-A,972,2.90560204459174e-16,0.7153076923076924
pHFC_S.pB10-A,973,4.659768460793973e-16,0.7153076923076924
pHFC_S.pB10-A,974,7.472958022116568e-16,0.7153076923076924
pHFC_S.pB10-A,975,1.198452285133524e-15,0.7153076923076924
pHFC_S.pB10-A,976,1.9219803931602427e-15,0.7153076923076924
pHFC_S.pB10-A,977,3.0823159816336275e-15,0.7153076923076924
pHFC_S.pB10-A,978,4.943167913910141e-15,0.7153076923076924
pHFC_S.pB10-A,979,7.927451037047843e-15,0.7153076923076924
pHFC_S.pB10-A,980,1.2713401818284578e-14,0.7153076923076924
pHFC_S.pB10-A,981,2.038872079282519e-14,0.7153076923076924
pHFC_S.pB10-A,982,3.2697773696566185e-14,0.7153076923076924
pHFC_S.pB10-A,983,5.2438032556122537e-14,0.7153076923076924
pHFC_S.pB10-A,984,8.40958556956964e-14,0.7153076923076924
pHFC_S.pB10-A,985,1.3486610005099515e-13,0.7153076923076924
pHFC_S.pB10-A,986,2.1628729254842283e-13,0.7153076923076924
pHFC_S.pB10-A,987,3.4686398509513254e-13,0.7153076923076924
pHFC_S.pB10-A,988,5.562722744293475e-13,0.7153076923076924
pHFC_S.pB10-A,989,8.921042731315306e-13,0.7153076923076924
pHFC_S.pB10-A,990,1.4306843442016895e-12,0.7153076923076924
pHFC_S.pB10-A,991,2.2944152991878257e-12,0.7153076923076924
pHFC_S.pB10-A,992,3.679596821257326e-12,0.7153076923076924
pHFC_S.pB10-A,993,5.901038391698202e-12,0.7153076923076924
pHFC_S.pB10-A,994,9.463605876362633e-12,0.7153076923076924
pHFC_S.pB10-A,995,1.5176962127397964e-11,0.7153076923076924
pHFC_S.pB10-A,996,2.4339578636912142e-11,0.7153076923076924
pHFC_S.pB10-A,997,3.903383847502539e-11,0.7153076923076924
pHFC_S.pB10-A,998,6.259929840296021e-11,0.7153076923076924
pHFC_S.pB10-A,999,1.0039166819451025e-10,0.7153076923076924
pHFC_S.pB10-A,1000,1.610000000000001e-10,0.7153076923076924
pHFC_S.pB10-A,1001,1.610000000000001e-18,0.7358205128205129
pHFC_S.pB10-A,1002,2.581987177439639e-18,0.7358205128205129
pHFC_S.pB10-A,1003,4.140781232585534e-18,0.7358205128205129
pHFC_S.pB10-A,1004,6.640648476471201e-18,0.7358205128205129
pHFC_S.pB10-A,1005,1.0649732432380563e-17,0.7358205128205129
pHFC_S.pB10-A,1006,1.7079175517745127e-17,0.7358205128205129
pHFC_S.pB10-A,1007,2.7390193905626648e-17,0.7358205128205129
pHFC_S.pB10-A,1008,4.3926167361436834e-17,0.7358205128205129
pHFC_S.pB10-A,1009,7.044521793869464e-17,0.7358205128205129
pHFC_S.pB10-A,1010,1.1297431641593184e-16,0.7358205128205129
pHFC_S.pB10-A,1011,1.811790287987232e-16,0.7358205128205129
pHFC_S.pB10-A,1012,2.90560204459174e-16,0.7358205128205129
pHFC_S.pB10-A,1013,4.659768460793973e-16,0.7358205128205129
pHFC_S.pB10-A,1014,7.472958022116568e-16,0.7358205128205129
pHFC_S.pB10-A,1015,1.198452285133524e-15,0.7358205128205129
pHFC_S.pB10-A,1016,1.9219803931602427e-15,0.7358205128205129
pHFC_S.pB10-A,1017,3.0823159816336275e-15,0.7358205128205129
pHFC_S.pB10-A,1018,4.943167913910141e-15,0.7358205128205129
pHFC_S.pB10-A,1019,7.927451037047843e-15,0.7358205128205129
pHFC_S.pB10-A,1020,1.2713401818284578e-14,0.7358205128205129
pHFC_S.pB10-A,1021,2.038872079282519e-14,0.7358205128205129
pHFC_S.pB10-A,1022,3.2697773696566185e-14,0.7358205128205129
pHFC_S.pB10-A,1023,5.2438032556122537e-14,0.7358205128205129
pHFC_S.pB10-A,1024,8.40958556956964e-14,0.7358205128205129
pHFC_S.pB10-A,1025,1.3486610005099515e-13,0.7358205128205129
pHFC_S.pB10-A,1026,2.1628729254842283e-13,0.7358205128205129
pHFC_S.pB10-A,1027,3.4686398509513254e-13,0.7358205128205129
pHFC_S.pB10-A,1028,5.562722744293475e-13,0.7358205128205129
pHFC_S.pB10-A,1029,8.921042731315306e-13,0.7358205128205129
pHFC_S.pB10-A,1030,1.4306843442016895e-12,0.7358205128205129
pHFC_S.pB10-A,1031,2.2944152991878257e-12,0.7358205128205129
pHFC_S.pB10-A,1032,3.679596821257326e-12,0.7358205128205129
pHFC_S.pB10-A,1033,5.901038391698202e-12,0.7358205128205129
pHFC_S.pB10-A,1034,9.463605876362633e-12,0.7358205128205129
pHFC_S.pB10-A,1035,1.5176962127397964e-11,0.7358205128205129
pHFC_S.pB10-A,1036,2.4339578636912142e-11,0.7358205128205129
pHFC_S.pB10-A,1037,3.903383847502539e-11,0.7358205128205129
pHFC_S.pB10-A,1038,6.259929840296021e-11,0.7358205128205129
pHFC_S.pB10-A,1039,1.0039166819451025e-10,0.7358205128205129
pHFC_S.pB10-A,1040,1.610000000000001e-10,0.7358205128205129
pHFC_S.pB10-A,1041,1.610000000000001e-18,0.7563333333333334
pHFC_S.pB10-A,1042,2.581987177439639e-18,0.7563333333333334
pHFC_S.pB10-A,1043,4.140781232585534e-18,0.7563333333333334
pHFC_S.pB10-A,1044,6.640648476471201e-18,0.7563333333333334
pHFC_S.pB10-A,1045,1.0649732432380563e-17,0.7563333333333334
pHFC_S.pB10-A,1046,1.7079175517745127e-17,0.7563333333333334
pHFC_S.pB10-A,1047,2.7390193905626648e-17,0.7563333333333334
pHFC_S.pB10-A,1048,4.3926167361436834e-17,0.7563333333333334
pHFC_S.pB10-A,1049,7.044521793869464e-17,0.7563333333333334
pHFC_S.pB10-A,1050,1.1297431641593184e-16,0.7563333333333334
pHFC_S.pB10-A,1051,1.811790287987232e-16,0.7563333333333334
pHFC_S.pB10-A,1052,2.90560204459174e-16,0.7563333333333334
pHFC_S.pB10-A,1053,4.659768460793973e-16,0.7563333333333334
pHFC_S.pB10-A,1054,7.472958022116568e-16,0.7563333333333334
pHFC_S.pB10-A,1055,1.198452285133524e-15,0.7563333333333334
pHFC_S.pB10-A,1056,1.9219803931602427e-15,0.7563333333333334
pHFC_S.pB10-A,1057,3.0823159816336275e-15,0.7563333333333334
pHFC_S.pB10-A,1058,4.943167913910141e-15,0.7563333333333334
pHFC_S.pB10-A,1059,7.927451037047843e-15,0.7563333333333334
pHFC_S.pB10-A,1060,1.2713401818284578e-14,0.7563333333333334
pHFC_S.pB10-A,1061,2.038872079282519e-14,0.7563333333333334
pHFC_S.pB10-A,1062,3.2697773696566185e-14,0.7563333333333334
pHFC_S.pB10-A,1063,5.2438032556122537e-14,0.7563333333333334
pHFC_S.pB10-A,1064,8.40958556956964e-14,0.7563333333333334
pHFC_S.pB10-A,1065,1.3486610005099515e-13,0.7563333333333334
pHFC_S.pB10-A,1066,2.1628729254842283e-13,0.7563333333333334
pHFC_S.pB10-A,1067,3.4686398509513254e-13,0.7563333333333334
pHFC_S.pB10-A,1068,5.562722744293475e-13,0.7563333333333334
pHFC_S.pB10-A,1069,8.921042731315306e-13,0.7563333333333334
pHFC_S.pB10-A,1070,1.4306843442016895e-12,0.7563333333333334
pHFC_S.pB10-A,1071,2.2944152991878257e-12,0.7563333333333334
pHFC_S.pB10-A,1072,3.679596821257326e-12,0.7563333333333334
pHFC_S.pB10-A,1073,5.901038391698202e-12,0.7563333333333334
pHFC_S.pB10-A,1074,9.463605876362633e-12,0.7563333333333334
pHFC_S.pB10-A,1075,1.5176962127397964e-11,0.7563333333333334
pHFC_S.pB10-A,1076,2.4339578636912142e-11,0.7563333333333334
pHFC_S.pB10-A,1077,3.903383847502539e-11,0.7563333333333334
pHFC_S.pB10-A,1078,6.259929840296021e-11,0.7563333333333334
pHFC_S.pB10-A,1079,1.0039166819451025e-10,0.7563333333333334
pHFC_S.pB10-A,1080,1.610000000000001e-10,0.7563333333333334
pHFC_S.pB10-A,1081,1.610000000000001e-18,0.776846153846154
pHFC_S.pB10-A,1082,2.581987177439639e-18,0.776846153846154
pHFC_S.pB10-A,1083,4.140781232585534e-18,0.776846153846154
pHFC_S.pB10-A,1084,6.640648476471201e-18,0.776846153846154
pHFC_S.pB10-A,1085,1.0649732432380563e-17,0.776846153846154
pHFC_S.pB10-A,1086,1.7079175517745127e-17,0.776846153846154
pHFC_S.pB10-A,1087,2.7390193905626648e-17,0.776846153846154
pHFC_S.pB10-A,1088,4.3926167361436834e-17,0.776846153846154
pHFC_S.pB10-A,1089,7.044521793869464e-17,0.776846153846154
pHFC_S.pB10-A,1090,1.1297431641593184e-16,0.776846153846154
pHFC_S.pB10-A,1091,1.811790287987232e-16,0.776846153846154
pHFC_S.pB10-A,1092,2.90560204459174e-16,0.776846153846154
pHFC_S.pB10-A,1093,4.659768460793973e-16,0.776846153846154
pHFC_S.pB10-A,1094,7.472958022116568e-16,0.776846153846154
pHFC_S.pB10-A,1095,1.198452285133524e-15,0.776846153846154
pHFC_S.pB10-A,1096,1.9219803931602427e-15,0.776846153846154
pHFC_S.pB10-A,1097,3.0823159816336275e-15,0.776846153846154
pHFC_S.pB10-A,1098,4.943167913910141e-15,0.776846153846154
pHFC_S.pB10-A,1099,7.927451037047843e-15,0.776846153846154
pHFC_S.pB10-A,1100,1.2713401818284578e-14,0.776846153846154
pHFC_S.pB10-A,1101,2.038872079282519e-14,0.776846153846154
pHFC_S.pB10-A,1102,3.2697773696566185e-14,0.776846153846154
pHFC_S.pB10-A,1103,5.2438032556122537e-14,0.776846153846154
pHFC_S.pB10-A,1104,8.40958556956964e-14,0.776846153846154
pHFC_S.pB10-A,1105,1.3486610005099515e-13,0.776846153846154
pHFC_S.pB10-A,1106,2.1628729254842283e-13,0.776846153846154
pHFC_S.pB10-A,1107,3.4686398509513254e-13,0.776846153846154
pHFC_S.pB10-A,1108,5.562722744293475e-13,0.776846153846154
pHFC_S.pB10-A,1109,8.921042731315306e-13,0.776846153846154
pHFC_S.pB10-A,1110,1.4306843442016895e-12,0.776846153846154
pHFC_S.pB10-A,1111,2.2944152991878257e-12,0.776846153846154
pHFC_S.pB10-A,1112,3.679596821257326e-12,0.776846153846154
pHFC_S.pB10-A,1113,5.901038391698202e-12,0.776846153846154
pHFC_S.pB10-A,1114,9.463605876362633e-12,0.776846153846154
pHFC_S.pB10-A,1115,1.5176962127397964e-11,0.776846153846154
pHFC_S.pB10-A,1116,2.4339578636912142e-11,0.776846153846154
pHFC_S.pB10-A,1117,3.903383847502539e-11,0.776846153846154
pHFC_S.pB10-A,1118,6.259929840296021e-11,0.776846153846154
pHFC_S.pB10-A,1119,1.0039166819451025e-10,0.776846153846154
pHFC_S.pB10-A,1120,1.610000000000001e-10,0.776846153846154
pHFC_S.pB10-A,1121,1.610000000000001e-18,0.7973589743589744
pHFC_S.pB10-A,1122,2.581987177439639e-18,0.7973589743589744
pHFC_S.pB10-A,1123,4.140781232585534e-18,0.7973589743589744
pHFC_S.pB10-A,1124,6.640648476471201e-18,0.7973589743589744
pHFC_S.pB10-A,1125,1.0649732432380563e-17,0.7973589743589744
pHFC_S.pB10-A,1126,1.7079175517745127e-17,0.7973589743589744
pHFC_S.pB10-A,1127,2.7390193905626648e-17,0.7973589743589744
pHFC_S.pB10-A,1128,4.3926167361436834e-17,0.7973589743589744
pHFC_S.pB10-A,1129,7.044521793869464e-17,0.7973589743589744
pHFC_S.pB10-A,1130,1.1297431641593184e-16,0.7973589743589744
pHFC_S.pB10-A,1131,1.811790287987232e-16,0.7973589743589744
pHFC_S.pB10-A,1132,2.90560204459174e-16,0.7973589743589744
pHFC_S.pB10-A,1133,4.659768460793973e-16,0.7973589743589744
pHFC_S.pB10-A,1134,7.472958022116568e-16,0.7973589743589744
pHFC_S.pB10-A,1135,1.198452285133524e-15,0.7973589743589744
pHFC_S.pB10-A,1136,1.9219803931602427e-15,0.7973589743589744
pHFC_S.pB10-A,1137,3.0823159816336275e-15,0.7973589743589744
pHFC_S.pB10-A,1138,4.943167913910141e-15,0.7973589743589744
pHFC_S.pB10-A,1139,7.927451037047843e-15,0.7973589743589744
pHFC_S.pB10-A,1140,1.2713401818284578e-14,0.7973589743589744
pHFC_S.pB10-A,1141,2.038872079282519e-14,0.7973589743589744
pHFC_S.pB10-A,1142,3.2697773696566185e-14,0.7973589743589744
pHFC_S.pB10-A,1143,5.2438032556122537e-14,0.7973589743589744
pHFC_S.pB10-A,1144,8.40958556956964e-14,0.7973589743589744
pHFC_S.pB10-A,1145,1.3486610005099515e-13,0.7973589743589744
pHFC_S.pB10-A,1146,2.1628729254842283e-13,0.7973589743589744
pHFC_S.pB10-A,1147,3.4686398509513254e-13,0.7973589743589744
pHFC_S.pB10-A,1148,5.562722744293475e-13,0.7973589743589744
pHFC_S.pB10-A,1149,8.921042731315306e-13,0.7973589743589744
pHFC_S.pB10-A,1150,1.4306843442016895e-12,0.7973589743589744
pHFC_S.pB10-A,1151,2.2944152991878257e-12,0.7973589743589744
pHFC_S.pB10-A,1152,3.679596821257326e-12,0.7973589743589744
pHFC_S.pB10-A,1153,5.901038391698202e-12,0.7973589743589744
pHFC_S.pB10-A,1154,9.463605876362633e-12,0.7973589743589744
pHFC_S.pB10-A,1155,1.5176962127397964e-11,0.7973589743589744
pHFC_S.pB10-A,1156,2.4339578636912142e-11,0.7973589743589744
pHFC_S.pB10-A,1157,3.903383847502539e-11,0.7973589743589744
pHFC_S.pB10-A,1158,6.259929840296021e-11,0.7973589743589744
pHFC_S.pB10-A,1159,1.0039166819451025e-10,0.7973589743589744
pHFC_S.pB10-A,1160,1.610000000000001e-10,0.7973589743589744
pHFC_S.pB10-A,1161,1.610000000000001e-18,0.817871794871795
pHFC_S.pB10-A,1162,2.581987177439639e-18,0.817871794871795
pHFC_S.pB10-A,1163,4.140781232585534e-18,0.817871794871795
pHFC_S.pB10-A,1164,6.640648476471201e-18,0.817871794871795
pHFC_S.pB10-A,1165,1.0649732432380563e-17,0.817871794871795
pHFC_S.pB10-A,1166,1.7079175517745127e-17,0.817871794871795
pHFC_S.pB10-A,1167,2.7390193905626648e-17,0.817871794871795
pHFC_S.pB10-A,1168,4.3926167361436834e-17,0.817871794871795
pHFC_S.pB10-A,1169,7.044521793869464e-17,0.817871794871795
pHFC_S.pB10-A,1170,1.1297431641593184e-16,0.817871794871795
pHFC_S.pB10-A,1171,1.811790287987232e-16,0.817871794871795
pHFC_S.pB10-A,1172,2.90560204459174e-16,0.817871794871795
pHFC_S.pB10-A,1173,4.659768460793973e-16,0.817871794871795
pHFC_S.pB10-A,1174,7.472958022116568e-16,0.817871794871795
pHFC_S.pB10-A,1175,1.198452285133524e-15,0.817871794871795
pHFC_S.pB10-A,1176,1.9219803931602427e-15,0.817871794871795
pHFC_S.pB10-A,1177,3.0823159816336275e-15,0.817871794871795
pHFC_S.pB10-A,1178,4.943167913910141e-15,0.817871794871795
pHFC_S.pB10-A,1179,7.927451037047843e-15,0.817871794871795
